"0","# Load and filter the dataset"
"0","# Read the CSV file into a dataframe"
"0","filtered_df <- read.csv(""D:/OSHITH/R/ESGCSV.csv"")"
"0",""
"0","# Filter data for Sri Lanka and Bangladesh for specific indicators"
"0","filtered_df <- filtered_df["
"0","  (filtered_df$Country.Name %in% c('Sri Lanka', 'Bangladesh') & "
"0","     filtered_df$Indicator.Code == 'EN.ATM.CO2E.PC') |"
"0","  (filtered_df$Country.Name == 'Sri Lanka' & "
"0","     filtered_df$Indicator.Code == 'NY.GDP.MKTP.KD.ZG'), "
"0","]"
"0",""
"0","head(filtered_df)"
