"0",""
"0","#Discriptive statistics for Australia (Ratio of female to male labor force participation rate (%)(modeled ILO estimate)) "
"0","mean_ratio <- mean(ausV26$VALUE)"
"0","median_ratio <- median(ausV26$VALUE)"
"0","std_dev_ratio <- sd(ausV26$VALUE)"
"0","min_ratio <- min(ausV26$VALUE)"
"0","max_ratio <- max(ausV26$VALUE)"
"0","percentiles_ratio <- quantile(ausV26$VALUE, c(0.25, 0.75))"
"0","iqr_ratio <- IQR(ausV26$VALUE)"
"0",""
"0","cat(""Mean:"", mean_ratio, ""\n"")"
"1","Mean:"
"1"," "
"1","78.913"
"1"," "
"1","
"
"0","cat(""Median:"", median_ratio, ""\n"")"
"1","Median:"
"1"," "
"1","78.913"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_ratio, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","4.053767"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_ratio, ""\n"")"
"1","Minimum:"
"1"," "
"1","69.12374"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_ratio, ""\n"")"
"1","Maximum:"
"1"," "
"1","87.57604"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_ratio[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","78.913"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_ratio[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","80.22096"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_ratio, ""\n"")"
"1","IQR:"
"1"," "
"1","1.307961"
"1"," "
"1","
"
