"0","#Descriptive statistics for Australia ((Life expectancy at birth, total (years))"
"0","mean_life_expectancy <- mean(ausV19$VALUE)"
"0","median_life_expectancy <- median(ausV19$VALUE)"
"0","std_dev_life_expectancy <- sd(ausV19$VALUE)"
"0","min_life_expectancy <- min(ausV19$VALUE)"
"0","max_life_expectancy <- max(ausV19$VALUE)"
"0","percentiles_life_expectancy <- quantile(ausV19$VALUE, c(0.25, 0.75))"
"0","iqr_life_expectancy <- IQR(ausV19$VALUE)"
"0",""
"0","cat(""Mean:"", mean_life_expectancy, ""\n"")"
"1","Mean:"
"1"," "
"1","76.71743"
"1"," "
"1","
"
"0","cat(""Median:"", median_life_expectancy, ""\n"")"
"1","Median:"
"1"," "
"1","76.71743"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_life_expectancy, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","4.142006"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_life_expectancy, ""\n"")"
"1","Minimum:"
"1"," "
"1","70.81707"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_life_expectancy, ""\n"")"
"1","Maximum:"
"1"," "
"1","83.2"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_life_expectancy[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","72.91732"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_life_expectancy[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","80.57805"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_life_expectancy, ""\n"")"
"1","IQR:"
"1"," "
"1","7.660732"
"1"," "
"1","
"
