"0","#Discriptive statistics for China (Patent applications, residents)"
"0","mean_patent_applications <- mean(chnV24$VALUE)"
"0","median_patent_applications <- median(chnV24$VALUE)"
"0","std_dev_patent_applications <- sd(chnV24$VALUE)"
"0","min_patent_applications <- min(chnV24$VALUE)"
"0","max_patent_applications <- max(chnV24$VALUE)"
"0","percentiles_patent_applications <- quantile(chnV24$VALUE, c(0.25, 0.75))"
"0","iqr_patent_applications <- IQR(chnV24$VALUE)"
"0",""
"0","cat(""Mean:"", mean_patent_applications, ""\n"")"
"1","Mean:"
"1"," "
"1","343773"
"1"," "
"1","
"
"0","cat(""Median:"", median_patent_applications, ""\n"")"
"1","Median:"
"1"," "
"1","343773"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_patent_applications, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","372364.9"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_patent_applications, ""\n"")"
"1","Minimum:"
"1"," "
"1","3494"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_patent_applications, ""\n"")"
"1","Maximum:"
"1"," "
"1","1426644"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_patent_applications[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","28865"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_patent_applications[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","343773"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_patent_applications, ""\n"")"
"1","IQR:"
"1"," "
"1","314908"
"1"," "
"1","
"
