"0","#Discriptive statistics for New Zealand (Population ages 65 and above (% of total population))"
"0","mean_population_65plus <- mean(nzlV25$VALUE)"
"0","median_population_65plus <- median(nzlV25$VALUE)"
"0","std_dev_population_65plus <- sd(nzlV25$VALUE)"
"0","min_population_65plus <- min(nzlV25$VALUE)"
"0","max_population_65plus <- max(nzlV25$VALUE)"
"0","percentiles_population_65plus <- quantile(nzlV25$VALUE, c(0.25, 0.75))"
"0","iqr_population_65plus <- IQR(nzlV25$VALUE)"
"0",""
"0","cat(""Mean:"", mean_population_65plus, ""\n"")"
"1","Mean:"
"1"," "
"1","10.98563"
"1"," "
"1","
"
"0","cat(""Median:"", median_population_65plus, ""\n"")"
"1","Median:"
"1"," "
"1","10.98563"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_population_65plus, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","2.036963"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_population_65plus, ""\n"")"
"1","Minimum:"
"1"," "
"1","8.385717"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_population_65plus, ""\n"")"
"1","Maximum:"
"1"," "
"1","15.57841"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_population_65plus[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","8.920955"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_population_65plus[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","11.85939"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_population_65plus, ""\n"")"
"1","IQR:"
"1"," "
"1","2.938435"
"1"," "
"1","
"
