"0","#Descriptive statistics for China (Net migration)"
"0","mean_net_migration <- mean(chnV23$VALUE)"
"0","median_net_migration <- median(chnV23$VALUE)"
"0","std_dev_net_migration <- sd(chnV23$VALUE)"
"0","min_net_migration <- min(chnV23$VALUE)"
"0","max_net_migration <- max(chnV23$VALUE)"
"0","percentiles_net_migration <- quantile(chnV23$VALUE, c(0.25, 0.75))"
"0","iqr_net_migration <- IQR(chnV23$VALUE)"
"0",""
"0","cat(""Mean:"", mean_net_migration, ""\n"")"
"1","Mean:"
"1"," "
"1","-266367.9"
"1"," "
"1","
"
"0","cat(""Median:"", median_net_migration, ""\n"")"
"1","Median:"
"1"," "
"1","-206761"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_net_migration, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","213410.4"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_net_migration, ""\n"")"
"1","Minimum:"
"1"," "
"1","-873177"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_net_migration, ""\n"")"
"1","Maximum:"
"1"," "
"1","-9923"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_net_migration[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","-461152"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_net_migration[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","-106209.5"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_net_migration, ""\n"")"
"1","IQR:"
"1"," "
"1","354942.5"
"1"," "
"1","
"
