"0","#Discriptive statistics for New Zealand (Adjusted savings: natural resources depletion (% of GNI))"
"0","mean_depletion <- mean(nzlV2$VALUE)"
"0","median_depletion <- median(nzlV2$VALUE)"
"0","std_dev_depletion <- sd(nzlV2$VALUE)"
"0","min_depletion <- min(nzlV2$VALUE)"
"0","max_depletion <- max(nzlV2$VALUE)"
"0","percentiles_depletion <- quantile(nzlV2$VALUE, c(0.25, 0.75))"
"0","iqr_depletion <- IQR(nzlV2$VALUE)"
"0",""
"0","cat(""Mean:"", mean_depletion, ""\n"")"
"1","Mean:"
"1"," "
"1","0.5256037"
"1"," "
"1","
"
"0","cat(""Median:"", median_depletion, ""\n"")"
"1","Median:"
"1"," "
"1","0.5256037"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_depletion, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","0.2789951"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_depletion, ""\n"")"
"1","Minimum:"
"1"," "
"1","0.002248355"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_depletion, ""\n"")"
"1","Maximum:"
"1"," "
"1","1.402036"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_depletion[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","0.3777251"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_depletion[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","0.6740267"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_depletion, ""\n"")"
"1","IQR:"
"1"," "
"1","0.2963016"
"1"," "
"1","
"
