"0",""
"0","#Discriptive statistics for New Zealand (Ratio of female to male labor force participation rate (%)(modeled ILO estimate))"
"0","mean_ratio <- mean(nzlV28$VALUE)"
"0","median_ratio <- median(nzlV28$VALUE)"
"0","std_dev_ratio <- sd(nzlV28$VALUE)"
"0","min_ratio <- min(nzlV28$VALUE)"
"0","max_ratio <- max(nzlV28$VALUE)"
"0","percentiles_ratio <- quantile(nzlV28$VALUE, c(0.25, 0.75))"
"0","iqr_ratio <- IQR(nzlV28$VALUE)"
"0",""
"0","cat(""Mean:"", mean_ratio, ""\n"")"
"1","Mean:"
"1"," "
"1","81.1755"
"1"," "
"1","
"
"0","cat(""Median:"", median_ratio, ""\n"")"
"1","Median:"
"1"," "
"1","81.1755"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_ratio, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","3.42724"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_ratio, ""\n"")"
"1","Minimum:"
"1"," "
"1","72.61873"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_ratio, ""\n"")"
"1","Maximum:"
"1"," "
"1","88.14498"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_ratio[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","81.10634"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_ratio[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","81.87283"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_ratio, ""\n"")"
"1","IQR:"
"1"," "
"1","0.766492"
"1"," "
"1","
"
