"0","#Discriptive statistics for China (Population ages 65 and above (% of total population))"
"0","mean_population_65plus <- mean(chnV25$VALUE)"
"0","median_population_65plus <- median(chnV25$VALUE)"
"0","std_dev_population_65plus <- sd(chnV25$VALUE)"
"0","min_population_65plus <- min(chnV25$VALUE)"
"0","max_population_65plus <- max(chnV25$VALUE)"
"0","percentiles_population_65plus <- quantile(chnV25$VALUE, c(0.25, 0.75))"
"0","iqr_population_65plus <- IQR(chnV25$VALUE)"
"0",""
"0","cat(""Mean:"", mean_population_65plus, ""\n"")"
"1","Mean:"
"1"," "
"1","6.134601"
"1"," "
"1","
"
"0","cat(""Median:"", median_population_65plus, ""\n"")"
"1","Median:"
"1"," "
"1","5.455548"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_population_65plus, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","2.394326"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_population_65plus, ""\n"")"
"1","Minimum:"
"1"," "
"1","3.630256"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_population_65plus, ""\n"")"
"1","Maximum:"
"1"," "
"1","12.59826"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_population_65plus[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","4.006071"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_population_65plus[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","7.706115"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_population_65plus, ""\n"")"
"1","IQR:"
"1"," "
"1","3.700043"
"1"," "
"1","
"
