"0","#Descriptive statistics for China (Electricity production from coal sources (% of total))"
"0","mean_coal_electricity <- mean(chnV7$VALUE)"
"0","median_coal_electricity <- median(chnV7$VALUE)"
"0","std_dev_coal_electricity <- sd(chnV7$VALUE)"
"0","min_coal_electricity <- min(chnV7$VALUE)"
"0","max_coal_electricity <- max(chnV7$VALUE)"
"0","percentiles_coal_electricity <- quantile(chnV7$VALUE, c(0.25, 0.75))"
"0","iqr_coal_electricity <- IQR(chnV7$VALUE)"
"0",""
"0","cat(""Mean:"", mean_coal_electricity, ""\n"")"
"1","Mean:"
"1"," "
"1","69.3956"
"1"," "
"1","
"
"0","cat(""Median:"", median_coal_electricity, ""\n"")"
"1","Median:"
"1"," "
"1","69.3956"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_coal_electricity, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","7.834768"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_coal_electricity, ""\n"")"
"1","Minimum:"
"1"," "
"1","50.57182"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_coal_electricity, ""\n"")"
"1","Maximum:"
"1"," "
"1","80.95424"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_coal_electricity[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","68.49005"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_coal_electricity[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","75.64184"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_coal_electricity, ""\n"")"
"1","IQR:"
"1"," "
"1","7.151783"
"1"," "
"1","
"
