"0","#Descriptive statistics for Australia (Mortality rate, under-5 (per 1,000 live births))"
"0","mean_under5_mortality <- mean(ausV20$VALUE)"
"0","median_under5_mortality <- median(ausV20$VALUE)"
"0","std_dev_under5_mortality <- sd(ausV20$VALUE)"
"0","min_under5_mortality <- min(ausV20$VALUE)"
"0","max_under5_mortality <- max(ausV20$VALUE)"
"0","percentiles_under5_mortality <- quantile(ausV20$VALUE, c(0.25, 0.75))"
"0","iqr_under5_mortality <- IQR(ausV20$VALUE)"
"0",""
"0","cat(""Mean:"", mean_under5_mortality, ""\n"")"
"1","Mean:"
"1"," "
"1","11.28065"
"1"," "
"1","
"
"0","cat(""Median:"", median_under5_mortality, ""\n"")"
"1","Median:"
"1"," "
"1","9.45"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_under5_mortality, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","6.854748"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_under5_mortality, ""\n"")"
"1","Minimum:"
"1"," "
"1","3.7"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_under5_mortality, ""\n"")"
"1","Maximum:"
"1"," "
"1","24.8"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_under5_mortality[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","5.675"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_under5_mortality[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","16.475"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_under5_mortality, ""\n"")"
"1","IQR:"
"1"," "
"1","10.8"
"1"," "
"1","
"
