"0",""
"0","# Compare CO2 emissions per capita between Sri Lanka and Bangladesh"
"0","ggplot(combined_data, aes(x = Year, y = Value, color = Country, group = Country)) +"
"0","  geom_line(size = 1) +  "
"0","  theme_minimal() +"
"0","  labs(title = ""Comparison of CO2 Emissions (Metric Tons per Capita): Sri Lanka vs Bangladesh"","
"0","       x = ""Year"","
"0","       y = ""CO2 Emissions (Metric Tons per Capita)"","
"0","       color = ""Country"") +"
"0","  theme(legend.position = ""bottom"")"
