"0","#Descriptive statistics for China (Population density (people per sq. km of land area))"
"0","mean_population_density <- mean(chnV26$VALUE)"
"0","median_population_density <- median(chnV26$VALUE)"
"0","std_dev_population_density <- sd(chnV26$VALUE)"
"0","min_population_density <- min(chnV26$VALUE)"
"0","max_population_density <- max(chnV26$VALUE)"
"0","percentiles_population_density <- quantile(chnV26$VALUE, c(0.25, 0.75))"
"0","iqr_population_density <- IQR(chnV26$VALUE)"
"0",""
"0","cat(""Mean:"", mean_population_density, ""\n"")"
"1","Mean:"
"1"," "
"1","117.8561"
"1"," "
"1","
"
"0","cat(""Median:"", median_population_density, ""\n"")"
"1","Median:"
"1"," "
"1","120.0349"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_population_density, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","24.14964"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_population_density, ""\n"")"
"1","Minimum:"
"1"," "
"1","70.33579"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_population_density, ""\n"")"
"1","Maximum:"
"1"," "
"1","150.4398"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_population_density[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","100.1531"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_population_density[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","139.0622"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_population_density, ""\n"")"
"1","IQR:"
"1"," "
"1","38.90904"
"1"," "
"1","
"
